audio_file,duration,num_channels,intent
gaali__776.wav,1.4399375,1,gaali
gaali__791.wav,0.650125,1,gaali
gaali__440.wav,0.87075,1,gaali
gaali__739.wav,1.5445625,1,gaali
gaali__1089.wav,1.56,1,gaali
gaali__320.wav,1.4048125,1,gaali
gaali__479.wav,1.2423125,1,gaali
gaali__1359.wav,0.94,1,gaali
gaali__1319.wav,1.38,1,gaali
gaali__192.wav,1.5905625,1,gaali
gaali__755.wav,0.509375,1,gaali
gaali__560.wav,1.514625,1,gaali
gaali__990.wav,1.06,1,gaali
gaali__252.wav,0.9288125,1,gaali
gaali__744.wav,0.9496875,1,gaali
gaali__203.wav,1.5266875,1,gaali
gaali__386.wav,1.1145625,1,gaali
gaali__1248.wav,1.1,1,gaali
gaali__885.wav,1.18,1,gaali
gaali__1392.wav,1.16,1,gaali
gaali__836.wav,1.666,1,gaali
gaali__878.wav,1.08,1,gaali
gaali__1222.wav,1.02,1,gaali
gaali__891.wav,1.46,1,gaali
gaali__785.wav,0.55725,1,gaali
gaali__1225.wav,1.02,1,gaali
gaali__955.wav,0.92,1,gaali
gaali__41.wav,0.678625,1,gaali
gaali__838.wav,1.6524375,1,gaali
gaali__333.wav,1.6834375,1,gaali
gaali__866.wav,1.16,1,gaali
gaali__233.wav,1.2770625,1,gaali
gaali__996.wav,1.12,1,gaali
gaali__1429.wav,1.26,1,gaali
gaali__419.wav,1.3176875,1,gaali
gaali__633.wav,0.714,1,gaali
gaali__1277.wav,1.44,1,gaali
gaali__595.wav,1.1203125,1,gaali
gaali__969.wav,1.02,1,gaali
gaali__1341.wav,1.06,1,gaali
gaali__956.wav,0.98,1,gaali
gaali__248.wav,0.7198125,1,gaali
gaali__799.wav,0.6965625,1,gaali
gaali__36.wav,1.06,1,gaali
gaali__962.wav,1.12,1,gaali
gaali__945.wav,1.24,1,gaali
gaali__1132.wav,1.18,1,gaali
gaali__960.wav,0.88,1,gaali
gaali__882.wav,1.22,1,gaali
gaali__1342.wav,0.98,1,gaali
gaali__1270.wav,1.16,1,gaali
gaali__6.wav,1.26,1,gaali
gaali__712.wav,1.5731875,1,gaali
gaali__1344.wav,1.18,1,gaali
gaali__370.wav,0.963625,1,gaali
gaali__446.wav,0.8475625,1,gaali
gaali__1365.wav,1.02,1,gaali
gaali__1243.wav,1.28,1,gaali
gaali__343.wav,1.13775,1,gaali
gaali__550.wav,1.7299375,1,gaali
gaali__887.wav,1.22,1,gaali
gaali__1308.wav,1.76,1,gaali
gaali__1145.wav,1.52,1,gaali
gaali__1099.wav,0.9,1,gaali
gaali__1203.wav,0.86,1,gaali
gaali__1138.wav,1.06,1,gaali
gaali__1029.wav,1.18,1,gaali
gaali__506.wav,1.0565,1,gaali
gaali__1202.wav,1.24,1,gaali
gaali__1269.wav,1.54,1,gaali
gaali__691.wav,1.3849375,1,gaali
gaali__1087.wav,1.68,1,gaali
gaali__783.wav,0.66175,1,gaali
gaali__143.wav,1.7414375,1,gaali
gaali__1169.wav,1.0,1,gaali
gaali__250.wav,1.4745,1,gaali
gaali__711.wav,1.5063125,1,gaali
gaali__501.wav,1.48025,1,gaali
gaali__412.wav,1.091375,1,gaali
gaali__34.wav,1.1,1,gaali
gaali__1046.wav,1.28,1,gaali
gaali__1336.wav,1.28,1,gaali
gaali__1310.wav,1.5,1,gaali
gaali__224.wav,0.4063125,1,gaali
gaali__493.wav,1.7415,1,gaali
gaali__190.wav,1.45375,1,gaali
gaali__1302.wav,1.72,1,gaali
gaali__828.wav,1.82275,1,gaali
gaali__116.wav,0.878625,1,gaali
gaali__20.wav,1.28,1,gaali
gaali__1295.wav,1.18,1,gaali
gaali__1368.wav,0.98,1,gaali
gaali__288.wav,1.073875,1,gaali
gaali__802.wav,1.4396875,1,gaali
gaali__1408.wav,1.38,1,gaali
gaali__1063.wav,1.6,1,gaali
gaali__842.wav,1.46,1,gaali
gaali__554.wav,1.34525,1,gaali
gaali__1282.wav,1.12,1,gaali
gaali__102.wav,1.078625,1,gaali
gaali__655.wav,1.2325625,1,gaali
gaali__591.wav,0.8736875,1,gaali
gaali__1064.wav,1.58,1,gaali
gaali__698.wav,1.478625,1,gaali
gaali__1195.wav,1.0,1,gaali
gaali__906.wav,1.18,1,gaali
gaali__605.wav,0.940375,1,gaali
gaali__905.wav,1.08,1,gaali
gaali__942.wav,1.22,1,gaali
gaali__1039.wav,1.12,1,gaali
gaali__1141.wav,1.0,1,gaali
gaali__400.wav,0.9055625,1,gaali
gaali__282.wav,1.230625,1,gaali
gaali__120.wav,1.18475,1,gaali
gaali__1335.wav,1.24,1,gaali
gaali__481.wav,0.8475,1,gaali
gaali__723.wav,0.9288125,1,gaali
gaali__590.wav,1.6311875,1,gaali
gaali__1124.wav,1.44,1,gaali
gaali__1414.wav,1.28,1,gaali
gaali__174.wav,1.2655,1,gaali
gaali__195.wav,1.0913125,1,gaali
gaali__860.wav,1.6,1,gaali
gaali__844.wav,1.5,1,gaali
gaali__384.wav,1.253875,1,gaali
gaali__1078.wav,1.76,1,gaali
gaali__1004.wav,1.12,1,gaali
gaali__433.wav,1.07975,1,gaali
gaali__1338.wav,1.22,1,gaali
gaali__764.wav,0.9315625,1,gaali
gaali__317.wav,0.7895,1,gaali
gaali__272.wav,0.986875,1,gaali
gaali__340.wav,0.7894375,1,gaali
gaali__753.wav,0.675125,1,gaali
gaali__650.wav,1.718625,1,gaali
gaali__782.wav,0.7430625,1,gaali
gaali__332.wav,1.3235625,1,gaali
gaali__1373.wav,1.08,1,gaali
gaali__1390.wav,1.04,1,gaali
gaali__766.wav,0.538375,1,gaali
gaali__733.wav,1.2045,1,gaali
gaali__459.wav,1.1145625,1,gaali
gaali__1297.wav,1.26,1,gaali
gaali__992.wav,1.16,1,gaali
gaali__107.wav,1.078625,1,gaali
gaali__473.wav,1.1378125,1,gaali
gaali__685.wav,1.878625,1,gaali
gaali__7.wav,1.58,1,gaali
gaali__670.wav,1.438625,1,gaali
gaali__213.wav,0.5736875,1,gaali
gaali__643.wav,1.998625,1,gaali
gaali__531.wav,1.5789375,1,gaali
gaali__89.wav,0.958625,1,gaali
gaali__1360.wav,1.04,1,gaali
gaali__909.wav,1.88,1,gaali
gaali__1148.wav,1.02,1,gaali
gaali__180.wav,0.4528125,1,gaali
gaali__1096.wav,1.46,1,gaali
gaali__1085.wav,1.56,1,gaali
gaali__1038.wav,1.14,1,gaali
gaali__1437.wav,1.28,1,gaali
gaali__1044.wav,1.16,1,gaali
gaali__437.wav,1.1145625,1,gaali
gaali__914.wav,1.06,1,gaali
gaali__608.wav,0.87075,1,gaali
gaali__575.wav,1.61375,1,gaali
gaali__84.wav,1.558625,1,gaali
gaali__973.wav,1.3,1,gaali
gaali__778.wav,1.1841875,1,gaali
gaali__819.wav,1.389125,1,gaali
gaali__1128.wav,1.28,1,gaali
gaali__769.wav,0.6559375,1,gaali
gaali__61.wav,1.758625,1,gaali
gaali__1375.wav,1.06,1,gaali
gaali__810.wav,1.2005,1,gaali
gaali__299.wav,1.4570625,1,gaali
gaali__1426.wav,1.36,1,gaali
gaali__975.wav,1.72,1,gaali
gaali__1285.wav,1.32,1,gaali
gaali__589.wav,1.4686875,1,gaali
gaali__57.wav,0.918625,1,gaali
gaali__355.wav,0.97525,1,gaali
gaali__504.wav,0.7081875,1,gaali
gaali__1026.wav,1.12,1,gaali
gaali__985.wav,1.26,1,gaali
gaali__88.wav,1.958625,1,gaali
gaali__1065.wav,1.62,1,gaali
gaali__29.wav,1.28,1,gaali
gaali__637.wav,0.772625,1,gaali
gaali__464.wav,0.859125,1,gaali
gaali__24.wav,1.3,1,gaali
gaali__1187.wav,1.1,1,gaali
gaali__1164.wav,1.2,1,gaali
gaali__722.wav,1.55575,1,gaali
gaali__989.wav,1.1,1,gaali
gaali__861.wav,1.64,1,gaali
gaali__44.wav,0.958625,1,gaali
gaali__296.wav,1.207,1,gaali
gaali__1053.wav,1.18,1,gaali
gaali__968.wav,0.96,1,gaali
gaali__553.wav,0.777875,1,gaali
gaali__921.wav,1.18,1,gaali
gaali__374.wav,0.696625,1,gaali
gaali__1115.wav,1.2,1,gaali
gaali__541.wav,1.5093125,1,gaali
gaali__1135.wav,0.94,1,gaali
gaali__896.wav,1.14,1,gaali
gaali__1219.wav,1.22,1,gaali
gaali__209.wav,1.40375,1,gaali
gaali__1104.wav,1.18,1,gaali
gaali__1142.wav,1.02,1,gaali
gaali__509.wav,0.7604375,1,gaali
gaali__1291.wav,1.48,1,gaali
gaali__1226.wav,1.1,1,gaali
gaali__53.wav,1.1860625,1,gaali
gaali__434.wav,0.952,1,gaali
gaali__1334.wav,0.94,1,gaali
gaali__1294.wav,1.38,1,gaali
gaali__993.wav,1.14,1,gaali
gaali__1232.wav,1.12,1,gaali
gaali__1438.wav,1.4,1,gaali
gaali__574.wav,1.068625,1,gaali
gaali__1253.wav,0.94,1,gaali
gaali__1346.wav,1.18,1,gaali
gaali__1387.wav,0.94,1,gaali
gaali__688.wav,1.318625,1,gaali
gaali__463.wav,1.1145625,1,gaali
gaali__165.wav,1.2539375,1,gaali
gaali__245.wav,0.894,1,gaali
gaali__864.wav,1.46,1,gaali
gaali__1210.wav,1.12,1,gaali
gaali__912.wav,1.16,1,gaali
gaali__1240.wav,0.88,1,gaali
gaali__191.wav,1.445875,1,gaali
gaali__284.wav,0.8823125,1,gaali
gaali__1254.wav,0.92,1,gaali
gaali__1180.wav,1.42,1,gaali
gaali__1175.wav,1.16,1,gaali
gaali__527.wav,0.934625,1,gaali
gaali__676.wav,1.878625,1,gaali
gaali__297.wav,0.7501875,1,gaali
gaali__445.wav,1.068125,1,gaali
gaali__859.wav,1.68,1,gaali
gaali__240.wav,1.1958125,1,gaali
gaali__1191.wav,1.02,1,gaali
gaali__1090.wav,1.56,1,gaali
gaali__373.wav,0.87075,1,gaali
gaali__1220.wav,1.06,1,gaali
gaali__1397.wav,1.28,1,gaali
gaali__820.wav,1.231875,1,gaali
gaali__542.wav,1.335125,1,gaali
gaali__25.wav,0.991125,1,gaali
gaali__338.wav,0.859125,1,gaali
gaali__1017.wav,1.24,1,gaali
gaali__303.wav,1.6428125,1,gaali
gaali__110.wav,1.038625,1,gaali
gaali__549.wav,0.940375,1,gaali
gaali__39.wav,1.661875,1,gaali
gaali__122.wav,1.518625,1,gaali
gaali__713.wav,1.0216875,1,gaali
gaali__690.wav,1.838625,1,gaali
gaali__101.wav,1.398625,1,gaali
gaali__741.wav,1.2645625,1,gaali
gaali__672.wav,1.838625,1,gaali
gaali__1015.wav,1.3,1,gaali
gaali__724.wav,1.6485,1,gaali
gaali__804.wav,1.66025,1,gaali
gaali__780.wav,1.2016875,1,gaali
gaali__342.wav,1.1145625,1,gaali
gaali__72.wav,1.358625,1,gaali
gaali__750.wav,0.7415625,1,gaali
gaali__998.wav,1.16,1,gaali
gaali__1192.wav,1.02,1,gaali
gaali__1217.wav,1.04,1,gaali
gaali__1401.wav,1.14,1,gaali
gaali__54.wav,1.558625,1,gaali
gaali__497.wav,1.3525625,1,gaali
gaali__212.wav,1.016625,1,gaali
gaali__59.wav,1.078625,1,gaali
gaali__940.wav,1.26,1,gaali
gaali__1402.wav,1.18,1,gaali
gaali__532.wav,1.648625,1,gaali
gaali__611.wav,1.1725625,1,gaali
gaali__856.wav,1.44,1,gaali
gaali__291.wav,1.878625,1,gaali
gaali__660.wav,1.4295,1,gaali
gaali__1020.wav,1.0,1,gaali
gaali__1322.wav,1.22,1,gaali
gaali__199.wav,1.6021875,1,gaali
gaali__1030.wav,1.02,1,gaali
gaali__1000.wav,1.16,1,gaali
gaali__543.wav,1.1261875,1,gaali
gaali__1014.wav,1.78,1,gaali
gaali__103.wav,1.598625,1,gaali
gaali__372.wav,1.0796875,1,gaali
gaali__127.wav,0.97525,1,gaali
gaali__1188.wav,0.98,1,gaali
gaali__786.wav,1.1203125,1,gaali
gaali__537.wav,1.5673125,1,gaali
gaali__1178.wav,1.76,1,gaali
gaali__1035.wav,1.06,1,gaali
gaali__258.wav,1.2190625,1,gaali
gaali__383.wav,1.4338125,1,gaali
gaali__545.wav,1.4048125,1,gaali
gaali__664.wav,1.758625,1,gaali
gaali__378.wav,1.091375,1,gaali
gaali__1314.wav,1.44,1,gaali
gaali__667.wav,1.758625,1,gaali
gaali__1231.wav,1.14,1,gaali
gaali__1121.wav,1.18,1,gaali
gaali__75.wav,1.918625,1,gaali
gaali__855.wav,1.48,1,gaali
gaali__539.wav,1.149375,1,gaali
gaali__514.wav,1.750875,1,gaali
gaali__1379.wav,1.12,1,gaali
gaali__380.wav,0.76625,1,gaali
gaali__1252.wav,0.94,1,gaali
gaali__1354.wav,1.22,1,gaali
gaali__679.wav,1.429625,1,gaali
gaali__569.wav,0.8173125,1,gaali
gaali__793.wav,0.63275,1,gaali
gaali__833.wav,0.8879375,1,gaali
gaali__421.wav,1.2423125,1,gaali
gaali__452.wav,1.336125,1,gaali
gaali__1345.wav,1.26,1,gaali
gaali__344.wav,0.6269375,1,gaali
gaali__1155.wav,1.16,1,gaali
gaali__244.wav,0.87075,1,gaali
gaali__812.wav,0.9984375,1,gaali
gaali__205.wav,1.6021875,1,gaali
gaali__511.wav,1.6360625,1,gaali
gaali__376.wav,0.60375,1,gaali
gaali__83.wav,1.838625,1,gaali
gaali__649.wav,1.192125,1,gaali
gaali__1367.wav,0.98,1,gaali
gaali__1430.wav,1.38,1,gaali
gaali__948.wav,1.24,1,gaali
gaali__167.wav,0.74575,1,gaali
gaali__558.wav,0.5805,1,gaali
gaali__157.wav,1.515375,1,gaali
gaali__280.wav,1.1029375,1,gaali
gaali__1263.wav,1.04,1,gaali
gaali__1440.wav,1.520125,1,gaali
gaali__530.wav,1.7763125,1,gaali
gaali__937.wav,1.24,1,gaali
gaali__1418.wav,1.38,1,gaali
gaali__456.wav,0.9663125,1,gaali
gaali__732.wav,1.030375,1,gaali
gaali__988.wav,1.24,1,gaali
gaali__652.wav,1.5788125,1,gaali
gaali__1280.wav,1.68,1,gaali
gaali__1054.wav,1.2,1,gaali
gaali__1101.wav,1.04,1,gaali
gaali__1415.wav,1.2,1,gaali
gaali__147.wav,0.568875,1,gaali
gaali__525.wav,1.3235,1,gaali
gaali__377.wav,1.729875,1,gaali
gaali__105.wav,1.118625,1,gaali
gaali__681.wav,1.5101875,1,gaali
gaali__822.wav,0.9926875,1,gaali
gaali__60.wav,1.078625,1,gaali
gaali__517.wav,1.2190625,1,gaali
gaali__1307.wav,1.44,1,gaali
gaali__824.wav,1.1608125,1,gaali
gaali__259.wav,1.253875,1,gaali
gaali__1255.wav,0.94,1,gaali
gaali__328.wav,1.40875,1,gaali
gaali__4.wav,1.46,1,gaali
gaali__562.wav,1.514625,1,gaali
gaali__1224.wav,1.12,1,gaali
gaali__867.wav,1.14,1,gaali
gaali__966.wav,0.96,1,gaali
gaali__740.wav,1.580375,1,gaali
gaali__1313.wav,1.32,1,gaali
gaali__201.wav,0.812375,1,gaali
gaali__1259.wav,1.06,1,gaali
gaali__749.wav,0.6864375,1,gaali
gaali__567.wav,0.777875,1,gaali
gaali__179.wav,0.7894375,1,gaali
gaali__1152.wav,1.18,1,gaali
gaali__1149.wav,1.06,1,gaali
gaali__40.wav,0.678625,1,gaali
gaali__978.wav,1.26,1,gaali
gaali__267.wav,0.97525,1,gaali
gaali__976.wav,1.32,1,gaali
gaali__661.wav,1.4973125,1,gaali
gaali__336.wav,0.9926875,1,gaali
gaali__141.wav,1.2525,1,gaali
gaali__495.wav,0.8126875,1,gaali
gaali__877.wav,1.18,1,gaali
gaali__382.wav,0.714,1,gaali
gaali__519.wav,0.934625,1,gaali
gaali__826.wav,1.4328125,1,gaali
gaali__1174.wav,1.06,1,gaali
gaali__1049.wav,1.22,1,gaali
gaali__555.wav,1.068125,1,gaali
gaali__798.wav,0.5225,1,gaali
gaali__1048.wav,1.3,1,gaali
gaali__1376.wav,1.0,1,gaali
gaali__934.wav,1.38,1,gaali
gaali__163.wav,1.68525,1,gaali
gaali__490.wav,0.0231875,1,gaali
gaali__1034.wav,1.02,1,gaali
gaali__1133.wav,1.2,1,gaali
gaali__787.wav,0.4238125,1,gaali
gaali__987.wav,1.1,1,gaali
gaali__577.wav,1.5325,1,gaali
gaali__662.wav,1.1991875,1,gaali
gaali__593.wav,0.6849375,1,gaali
gaali__478.wav,1.2655,1,gaali
gaali__823.wav,1.4,1,gaali
gaali__447.wav,1.1725625,1,gaali
gaali__1343.wav,0.94,1,gaali
gaali__137.wav,1.37,1,gaali
gaali__87.wav,1.278625,1,gaali
gaali__134.wav,1.0565,1,gaali
gaali__237.wav,0.9288125,1,gaali
gaali__123.wav,1.741375,1,gaali
gaali__361.wav,0.801125,1,gaali
gaali__403.wav,1.6586875,1,gaali
gaali__761.wav,0.34825,1,gaali
gaali__43.wav,1.038625,1,gaali
gaali__1108.wav,1.02,1,gaali
gaali__477.wav,1.24225,1,gaali
gaali__1331.wav,1.3,1,gaali
gaali__436.wav,0.8649375,1,gaali
gaali__1197.wav,0.84,1,gaali
gaali__168.wav,0.994375,1,gaali
gaali__644.wav,1.758625,1,gaali
gaali__1320.wav,1.38,1,gaali
gaali__1184.wav,1.36,1,gaali
gaali__49.wav,1.478625,1,gaali
gaali__977.wav,1.7,1,gaali
gaali__618.wav,1.2423125,1,gaali
gaali__640.wav,1.227875,1,gaali
gaali__919.wav,1.7,1,gaali
gaali__1061.wav,1.62,1,gaali
gaali__614.wav,1.4744375,1,gaali
gaali__483.wav,1.5325,1,gaali
gaali__1391.wav,1.14,1,gaali
gaali__1190.wav,1.54,1,gaali
gaali__65.wav,1.1269375,1,gaali
gaali__613.wav,0.777875,1,gaali
gaali__451.wav,1.044875,1,gaali
gaali__466.wav,0.8475625,1,gaali
gaali__1230.wav,1.08,1,gaali
gaali__806.wav,0.905625,1,gaali
gaali__638.wav,0.8158125,1,gaali
gaali__1147.wav,1.06,1,gaali
gaali__1111.wav,1.48,1,gaali
gaali__889.wav,1.32,1,gaali
gaali__827.wav,1.9074375,1,gaali
gaali__335.wav,0.777875,1,gaali
gaali__1366.wav,1.12,1,gaali
gaali__186.wav,0.8010625,1,gaali
gaali__999.wav,1.18,1,gaali
gaali__1413.wav,1.42,1,gaali
gaali__85.wav,1.5705,1,gaali
gaali__352.wav,1.3003125,1,gaali
gaali__402.wav,1.2306875,1,gaali
gaali__1068.wav,1.58,1,gaali
gaali__874.wav,1.1,1,gaali
gaali__756.wav,0.5290625,1,gaali
gaali__1428.wav,1.58,1,gaali
gaali__1027.wav,1.02,1,gaali
gaali__217.wav,0.6825625,1,gaali
gaali__391.wav,1.07975,1,gaali
gaali__298.wav,1.4803125,1,gaali
gaali__211.wav,1.256875,1,gaali
gaali__1077.wav,1.88,1,gaali
gaali__538.wav,1.4280625,1,gaali
gaali__763.wav,0.8408125,1,gaali
gaali__852.wav,1.44,1,gaali
gaali__311.wav,1.0333125,1,gaali
gaali__702.wav,1.24225,1,gaali
gaali__979.wav,1.46,1,gaali
gaali__935.wav,1.2,1,gaali
gaali__829.wav,1.6485625,1,gaali
gaali__1154.wav,1.14,1,gaali
gaali__220.wav,0.5804375,1,gaali
gaali__536.wav,1.45125,1,gaali
gaali__268.wav,1.0216875,1,gaali
gaali__584.wav,1.2074375,1,gaali
gaali__1071.wav,1.52,1,gaali
gaali__1137.wav,1.2,1,gaali
gaali__980.wav,1.42,1,gaali
gaali__379.wav,0.8416875,1,gaali
gaali__140.wav,0.9171875,1,gaali
gaali__602.wav,0.6791875,1,gaali
gaali__73.wav,1.478625,1,gaali
gaali__547.wav,1.2190625,1,gaali
gaali__68.wav,1.278625,1,gaali
gaali__1088.wav,1.62,1,gaali
gaali__616.wav,1.1841875,1,gaali
gaali__146.wav,0.8649375,1,gaali
gaali__1325.wav,1.26,1,gaali
gaali__350.wav,1.161,1,gaali
gaali__1196.wav,1.54,1,gaali
gaali__133.wav,1.277125,1,gaali
gaali__390.wav,1.10875,1,gaali
gaali__263.wav,1.1029375,1,gaali
gaali__552.wav,1.544125,1,gaali
gaali__1276.wav,1.58,1,gaali
gaali__1244.wav,1.36,1,gaali
gaali__1435.wav,1.32,1,gaali
gaali__1079.wav,1.66,1,gaali
gaali__58.wav,1.038625,1,gaali
gaali__770.wav,0.7953125,1,gaali
gaali__508.wav,0.7605,1,gaali
gaali__677.wav,1.3420625,1,gaali
gaali__1420.wav,1.26,1,gaali
gaali__1318.wav,1.36,1,gaali
gaali__1266.wav,1.14,1,gaali
gaali__967.wav,1.06,1,gaali
gaali__1299.wav,1.44,1,gaali
gaali__1200.wav,1.18,1,gaali
gaali__279.wav,1.544125,1,gaali
gaali__1110.wav,1.06,1,gaali
gaali__970.wav,1.0,1,gaali
gaali__871.wav,1.16,1,gaali
gaali__482.wav,1.4860625,1,gaali
gaali__80.wav,1.638625,1,gaali
gaali__728.wav,1.010125,1,gaali
gaali__762.wav,0.901375,1,gaali
gaali__1304.wav,1.56,1,gaali
gaali__1215.wav,1.02,1,gaali
gaali__1265.wav,0.88,1,gaali
gaali__367.wav,1.068125,1,gaali
gaali__684.wav,1.308375,1,gaali
gaali__893.wav,1.1,1,gaali
gaali__1120.wav,1.32,1,gaali
gaali__234.wav,0.9985,1,gaali
gaali__1036.wav,1.6,1,gaali
gaali__534.wav,1.429125,1,gaali
gaali__760.wav,0.406375,1,gaali
gaali__450.wav,0.8185,1,gaali
gaali__890.wav,1.38,1,gaali
gaali__1003.wav,1.7,1,gaali
gaali__1300.wav,1.54,1,gaali
gaali__1411.wav,1.28,1,gaali
gaali__961.wav,1.08,1,gaali
gaali__423.wav,1.737625,1,gaali
gaali__648.wav,0.8610625,1,gaali
gaali__1261.wav,0.98,1,gaali
gaali__329.wav,0.9841875,1,gaali
gaali__809.wav,1.3119375,1,gaali
gaali__1250.wav,1.48,1,gaali
gaali__1125.wav,1.2,1,gaali
gaali__1286.wav,1.38,1,gaali
gaali__1007.wav,0.96,1,gaali
gaali__578.wav,1.253875,1,gaali
gaali__840.wav,1.277125,1,gaali
gaali__529.wav,0.882375,1,gaali
gaali__1163.wav,1.12,1,gaali
gaali__422.wav,1.219,1,gaali
gaali__1119.wav,1.04,1,gaali
gaali__159.wav,1.500625,1,gaali
gaali__881.wav,1.2,1,gaali
gaali__416.wav,1.4048125,1,gaali
gaali__368.wav,0.8243125,1,gaali
gaali__904.wav,1.26,1,gaali
gaali__607.wav,1.0275,1,gaali
gaali__261.wav,1.3003125,1,gaali
gaali__559.wav,0.830125,1,gaali
gaali__189.wav,1.8883125,1,gaali
gaali__154.wav,1.055625,1,gaali
gaali__325.wav,1.4745,1,gaali
gaali__686.wav,1.358625,1,gaali
gaali__617.wav,1.1958125,1,gaali
gaali__1051.wav,1.2,1,gaali
gaali__1092.wav,1.64,1,gaali
gaali__156.wav,1.0113125,1,gaali
gaali__1018.wav,1.24,1,gaali
gaali__500.wav,1.149375,1,gaali
gaali__931.wav,1.16,1,gaali
gaali__1369.wav,1.2,1,gaali
gaali__63.wav,1.318625,1,gaali
gaali__151.wav,0.8649375,1,gaali
gaali__1153.wav,1.18,1,gaali
gaali__803.wav,1.3815625,1,gaali
gaali__1229.wav,0.88,1,gaali
gaali__1221.wav,1.02,1,gaali
gaali__187.wav,1.569125,1,gaali
gaali__982.wav,1.6,1,gaali
gaali__1056.wav,1.54,1,gaali
gaali__808.wav,1.0100625,1,gaali
gaali__128.wav,1.07975,1,gaali
gaali__765.wav,0.8529375,1,gaali
gaali__952.wav,1.72,1,gaali
gaali__1171.wav,1.3,1,gaali
gaali__981.wav,1.7,1,gaali
gaali__566.wav,1.094,1,gaali
gaali__1059.wav,1.54,1,gaali
gaali__428.wav,1.3235,1,gaali
gaali__788.wav,0.412125,1,gaali
gaali__1082.wav,1.4,1,gaali
gaali__745.wav,0.769625,1,gaali
gaali__837.wav,1.8,1,gaali
gaali__172.wav,1.706625,1,gaali
gaali__1058.wav,1.56,1,gaali
gaali__1107.wav,1.02,1,gaali
gaali__327.wav,1.253875,1,gaali
gaali__18.wav,1.22,1,gaali
gaali__805.wav,1.7995,1,gaali
gaali__408.wav,1.637,1,gaali
gaali__210.wav,1.63775,1,gaali
gaali__345.wav,0.81275,1,gaali
gaali__1062.wav,1.66,1,gaali
gaali__158.wav,1.360875,1,gaali
gaali__491.wav,1.0650625,1,gaali
gaali__1205.wav,1.06,1,gaali
gaali__1419.wav,1.26,1,gaali
gaali__1439.wav,1.6021875,1,gaali
gaali__902.wav,1.18,1,gaali
gaali__1100.wav,0.96,1,gaali
gaali__45.wav,0.918625,1,gaali
gaali__695.wav,1.878625,1,gaali
gaali__1422.wav,1.34,1,gaali
gaali__983.wav,1.82,1,gaali
gaali__414.wav,1.55575,1,gaali
gaali__1019.wav,1.18,1,gaali
gaali__521.wav,0.8126875,1,gaali
gaali__55.wav,1.558625,1,gaali
gaali__136.wav,1.0100625,1,gaali
gaali__1168.wav,1.46,1,gaali
gaali__341.wav,1.34675,1,gaali
gaali__752.wav,0.7604375,1,gaali
gaali__155.wav,1.04825,1,gaali
gaali__610.wav,0.9288125,1,gaali
gaali__310.wav,1.18425,1,gaali
gaali__870.wav,1.24,1,gaali
gaali__1177.wav,1.18,1,gaali
gaali__86.wav,1.838625,1,gaali
gaali__647.wav,1.878625,1,gaali
gaali__289.wav,1.3430625,1,gaali
gaali__1389.wav,1.04,1,gaali
gaali__1216.wav,1.0,1,gaali
gaali__984.wav,1.72,1,gaali
gaali__337.wav,1.091375,1,gaali
gaali__707.wav,1.1701875,1,gaali
gaali__170.wav,0.7165,1,gaali
gaali__1166.wav,1.24,1,gaali
gaali__208.wav,1.381875,1,gaali
gaali__324.wav,1.253875,1,gaali
gaali__387.wav,1.1261875,1,gaali
gaali__743.wav,1.91,1,gaali
gaali__235.wav,0.8475,1,gaali
gaali__865.wav,1.68,1,gaali
gaali__229.wav,1.3003125,1,gaali
gaali__772.wav,0.6675625,1,gaali
gaali__417.wav,1.364125,1,gaali
gaali__814.wav,0.8359375,1,gaali
gaali__615.wav,1.37,1,gaali
gaali__474.wav,1.1725625,1,gaali
gaali__160.wav,0.9930625,1,gaali
gaali__283.wav,1.28875,1,gaali
gaali__175.wav,1.2074375,1,gaali
gaali__505.wav,0.577625,1,gaali
gaali__641.wav,1.598625,1,gaali
gaali__606.wav,1.0506875,1,gaali
gaali__719.wav,1.61725,1,gaali
gaali__22.wav,1.3,1,gaali
gaali__1143.wav,1.22,1,gaali
gaali__853.wav,1.58,1,gaali
gaali__748.wav,0.77425,1,gaali
gaali__847.wav,1.7,1,gaali
gaali__121.wav,1.4710625,1,gaali
gaali__183.wav,0.76625,1,gaali
gaali__634.wav,1.5093125,1,gaali
gaali__1260.wav,1.16,1,gaali
gaali__395.wav,0.7604375,1,gaali
gaali__1380.wav,1.12,1,gaali
gaali__429.wav,1.486125,1,gaali
gaali__359.wav,1.1029375,1,gaali
gaali__1315.wav,1.34,1,gaali
gaali__1424.wav,1.24,1,gaali
gaali__513.wav,1.4638125,1,gaali
gaali__480.wav,1.1958125,1,gaali
gaali__443.wav,1.044875,1,gaali
gaali__1273.wav,1.74,1,gaali
gaali__729.wav,1.5458125,1,gaali
gaali__600.wav,0.8649375,1,gaali
gaali__1081.wav,1.6,1,gaali
gaali__71.wav,1.798625,1,gaali
gaali__796.wav,0.615375,1,gaali
gaali__1298.wav,1.36,1,gaali
gaali__322.wav,0.8475625,1,gaali
gaali__238.wav,1.520875,1,gaali
gaali__185.wav,0.5805,1,gaali
gaali__375.wav,0.464375,1,gaali
gaali__1363.wav,0.98,1,gaali
gaali__326.wav,1.3119375,1,gaali
gaali__230.wav,1.03325,1,gaali
gaali__64.wav,1.398625,1,gaali
gaali__360.wav,0.8243125,1,gaali
